ward,preds
21001001: Ward 1,17.66643
21001002: Ward 2,15.072925
21001003: Ward 3,20.739376
21001004: Ward 4,17.038681
21001005: Ward 5,20.164087
21001006: Ward 6,23.618502
21001007: Ward 7,13.905482
21002001: Ward 1,18.158133
21002002: Ward 2,17.182516
21002003: Ward 3,22.996403
21002004: Ward 4,21.485504
21002005: Ward 5,17.618797
21002006: Ward 6,16.24102
21004001: Ward 1,14.803838
21004002: Ward 2,23.291162
21004003: Ward 3,15.379033
21004004: Ward 4,12.33646
21004005: Ward 5,24.354074
21004006: Ward 6,20.94887
21004007: Ward 7,22.340067
21004008: Ward 8,15.364321
21004009: Ward 9,22.407568
21004010: Ward 10,21.142672
21004011: Ward 11,25.480816
21004012: Ward 12,10.986245
21004013: Ward 13,19.214588
21004014: Ward 14,18.353804
21005001: Ward 1,27.970778
21005002: Ward 2,17.59172
21005003: Ward 3,17.52945
21005004: Ward 4,16.957674
21005005: Ward 5,19.568789
21005006: Ward 6,16.261944
21005007: Ward 7,26.95532
21005008: Ward 8,25.881516
21005009: Ward 9,20.826502
21005010: Ward 10,7.4434752
21006001: Ward 1,20.883266
21006002: Ward 2,17.790686
21006003: Ward 3,18.080368
21006004: Ward 4,21.605553
21006005: Ward 5,21.034285
21006006: Ward 6,15.868656
21006007: Ward 7,15.15015
21006008: Ward 8,19.313656
21008001: Ward 1,14.770139
21008002: Ward 2,16.546902
21008003: Ward 3,5.583238
21008004: Ward 4,17.707724
21008005: Ward 5,16.282318
21008006: Ward 6,23.6732
21008007: Ward 7,15.590187
21008008: Ward 8,6.749764
21008009: Ward 9,19.028234
21008010: Ward 10,18.289745
21008011: Ward 11,7.4098253
21008012: Ward 12,13.366913
21008013: Ward 13,16.319712
21008014: Ward 14,15.95312
21008015: Ward 15,15.992476
21009001: Ward 1,15.681902
21009002: Ward 2,14.356157
21009003: Ward 3,18.049332
21009004: Ward 4,15.547038
21009005: Ward 5,17.597685
21009006: Ward 6,16.736929
21201001: Ward 1,27.749065
21201002: Ward 2,34.407288
21201003: Ward 3,39.215595
21201004: Ward 4,41.313446
21201005: Ward 5,38.859074
21201006: Ward 6,38.617046
21201007: Ward 7,41.265915
21201008: Ward 8,43.274307
21201009: Ward 9,33.959488
21201010: Ward 10,36.4227
21201011: Ward 11,40.252914
21201012: Ward 12,38.63898
21201013: Ward 13,32.044586
21201014: Ward 14,43.447983
21201015: Ward 15,43.303593
21201016: Ward 16,45.009743
21201017: Ward 17,44.416927
21201018: Ward 18,43.523575
21201019: Ward 19,41.904358
21201020: Ward 20,44.52285
21201021: Ward 21,36.31418
21201022: Ward 22,43.00046
21201023: Ward 23,41.1955
21201024: Ward 24,35.16945
21201025: Ward 25,27.968494
21201026: Ward 26,44.7667
21201027: Ward 27,33.52628
21201028: Ward 28,38.548367
21201029: Ward 29,32.96833
21201030: Ward 30,35.997303
21201031: Ward 31,39.770416
21202001: Ward 1,20.350445
21202002: Ward 2,25.61037
21202003: Ward 3,27.083784
21202004: Ward 4,24.088598
21202005: Ward 5,28.55077
21202006: Ward 6,33.12544
21202007: Ward 7,33.44743
21202008: Ward 8,36.490993
21202009: Ward 9,33.54935
21202010: Ward 10,35.45451
21202011: Ward 11,35.746223
21202012: Ward 12,36.318222
21202013: Ward 13,34.830296
21202014: Ward 14,36.37388
21202015: Ward 15,40.332737
21202016: Ward 16,32.680073
21202017: Ward 17,35.303753
21202018: Ward 18,31.393719
21202019: Ward 19,36.13303
21202020: Ward 20,36.76949
21202021: Ward 21,35.589462
21202022: Ward 22,39.39157
21202023: Ward 23,39.05861
21202024: Ward 24,38.521667
21202025: Ward 25,41.704437
21202026: Ward 26,38.679325
21202027: Ward 27,37.109264
21202028: Ward 28,36.982853
21202029: Ward 29,37.03526
21202030: Ward 30,33.829575
21202031: Ward 31,37.797203
21203001: Ward 1,20.620428
21203002: Ward 2,33.32853
21203003: Ward 3,30.611876
21203004: Ward 4,31.007635
21203005: Ward 5,25.31656
21203006: Ward 6,17.165068
21203007: Ward 7,20.3848
21204001: Ward 1,29.89099
21204002: Ward 2,25.973576
21204003: Ward 3,31.675808
21204004: Ward 4,21.688099
21204005: Ward 5,27.56881
21204006: Ward 6,22.625895
21204007: Ward 7,34.807285
21204008: Ward 8,33.89355
21204009: Ward 9,27.623594
21204010: Ward 10,28.924833
21204011: Ward 11,29.152796
21204012: Ward 12,36.04502
21204013: Ward 13,29.756107
21204014: Ward 14,26.873198
21204015: Ward 15,28.44881
21206001: Ward 1,29.764635
21206002: Ward 2,29.442715
21206003: Ward 3,31.41792
21206004: Ward 4,30.831203
21206005: Ward 5,32.459846
21206006: Ward 6,28.578915
21206007: Ward 7,25.867083
21206008: Ward 8,29.066214
21206009: Ward 9,30.23767
21206010: Ward 10,23.365973
21206011: Ward 11,26.61695
21206012: Ward 12,27.585606
21301001: Ward 1,26.238462
21301002: Ward 2,22.735325
21301003: Ward 3,24.437458
21301004: Ward 4,20.152641
21301005: Ward 5,7.9215827
21301006: Ward 6,18.205244
21301007: Ward 7,22.843987
21301008: Ward 8,18.634443
21301009: Ward 9,20.860123
21305001: Ward 1,37.491848
21305002: Ward 2,33.376793
21305003: Ward 3,37.14822
21305004: Ward 4,31.385763
21305005: Ward 5,39.740337
21305006: Ward 6,36.598618
21305007: Ward 7,36.88541
21305008: Ward 8,28.425905
21305009: Ward 9,38.76092
21305010: Ward 10,33.687893
21305011: Ward 11,44.305164
21305012: Ward 12,37.85557
21305013: Ward 13,35.824493
21305014: Ward 14,25.292372
21305015: Ward 15,29.48628
21305016: Ward 16,38.96163
21305017: Ward 17,33.729885
21305018: Ward 18,39.635086
21305019: Ward 19,37.567806
21305020: Ward 20,39.747982
21305021: Ward 21,41.80324
21306001: Ward 1,36.076736
21306002: Ward 2,37.39446
21306003: Ward 3,33.804077
21306004: Ward 4,30.644732
21306005: Ward 5,34.150314
21306006: Ward 6,34.778057
21306007: Ward 7,37.547947
21306008: Ward 8,35.495766
21306009: Ward 9,40.49536
21306010: Ward 10,37.384415
21306011: Ward 11,31.840748
21306012: Ward 12,35.08838
21306013: Ward 13,34.885384
21306014: Ward 14,26.885319
21306015: Ward 15,29.646324
21306016: Ward 16,27.09511
